"Kod kraju","Koordynaty","Adres","Nazwa firmy","Miejscowość","Kierunek","Tagi","Strona internetowa","Email","Telefon","Płatne?"
"pl","51.20872689999999,16.1637251","Najświętszej Marii Panny 5F/5, 59-220 Legnica, Poland","Blumilk sp. z o.o.","Legnica","Informatyka","Programowanie, Web, PHP, Laravel, Vue","https://www.blumilk.pl/","[email]",,"Nie"
"pl","50.9456692,14.9081164","Młodych Energetyków 12, 59-916 Bogatynia, Poland","PGE Elektrownia Turów Spółka Akcyjna","Bogatynia","Informatyka","IT","https://elturow.pgegiek.pl/"," [email]","75 773 49 00","Nie"
"pl","51.2645691,15.5892397","Gałczyńskiego 51, 59-700 Bolesławiec, Poland","Zakład Energetyki Cieplnej Sp. z o.o.","Bolesławiec","Informatyka","IT","https://www.zec.boleslawiec.pl/","[email]","75 732 08 43","Nie"
"pl","51.26429779999999,15.569042","Ogrodowa 6, 59-700 Bolesławiec, Poland","Ensila Sp. z o.o.","Bolesławiec","Informatyka","IT","https://readyconstruct.eu","[email]","730 699 100","Nie"
"pl","51.2679196,15.5633773","Staszica 6, 59-700 Bolesławiec, Poland","Miejski Zakład Gospodarki Komunalnej Spółka z o.o.","Bolesławiec","Informatyka","IT","https://mzgk.com.pl/","[email] ","727 400 200","Nie"
"pl","51.275166,15.5747938","Kościuszki 11, 59-700 Bolesławiec, Poland","Zakłady Ceramiczne Bolesławiec Sp. z o.o.","Bolesławiec","Informatyka","IT","https://zcbsklep.pl/pl/","[email]","75 732 41 67","Nie"
"pl","51.2740603,15.9357651","Kolejowa 3/3, 59-225 Chojnów, Poland","Agencja Reklamowa Paweł Budakiewicz","Chojnów","Informatyka","Grafika","http://www.redin.pl/","[email]","888 591 623","Nie"
"pl","51.2720533,15.9537752","Okrzei 6, 59-224 Chojnów, Poland","Feerum S.A.","Chojnów","Informatyka","IT","https://www.feerum.pl/","[email]","76 818 84 85","Nie"
"pl","51.665833,16.052738","Wierzbowa 7, 67-200 Głogów, Poland","NSI Sp. z o.o. ","Głogów","Informatyka","IT, Serwis","https://nsi.net.pl/","[email] ","76 835 88 01","Nie"
"pl","51.0520803,16.2127077","Wrocławska 21A, 59-400 Jawor, Poland","Korpo Sp. z o.o. Jawor","Jawor","Informatyka","IT","https://korpo.eu/","[email]","76 877 86 00","Nie"
"pl","51.205698,16.154966","plac Wolności 4, 59-220 Legnica, Poland","New Millennium sp.z o.o.","Legnica","Informatyka","Web, IT, Administrator","https://www.nm.net.pl/","[email]","608 472 987","Nie"
"pl","51.209241,16.1237949","Domejki 2, 59-220 Legnica, Poland","Miejskie Przedsiębiorstwo Komunikacyjne sp. z o.o.","Legnica","Informatyka","IT","https://mpk.legnica.pl","[email]","76 722 34 00","Nie"
"pl","51.2066919,16.17657","Fabryczna 22, 59-220 Legnica, Poland","AD AWARDS Sp.j.","Legnica","Informatyka","IT","https://agencjamedialna.pro","[email]","(76) 852 59 70","Nie"
"pl","51.20831889999999,16.1812874","Gwiezdna 8, 59-220 Legnica, Poland","Apicd s.c. Autorska pracownia informatyki. Produkcja i sprzedaż oprogramowania komputerowego","Legnica","Informatyka","Programowanie, Delphi. ANSI SQL","http://apicd.pl/",,"768 546 775 ","Nie"
"pl","51.2036678,16.1890094","Jana Heweliusza 7M, 59-220 Legnica, Poland","Angra-Kseromatic Sp. z o.o.","Legnica","Informatyka","IT","https://kseromatic.com.pl/","[email]","76 854 05 05","Nie"
"pl","51.2080889,16.2164154","Iwaszkiewicza 5, 59-220 Legnica, Poland","Wojewódzki Szpital Specjalistyczny w Legnicy","Legnica","Informatyka","IT","https://szpital.legnica.pl/","[email]","76 72 11 300","Nie"
"pl","51.2131666,16.1629945","Głogowska 2, 59-220 Legnica, Poland","Studio Reklamy i Druku FTPrint Tomasz Flak","Legnica","Informatyka","Grafika","https://ftprint.pl/","[email]","76 300 00 84","Nie"
"pl","51.1633023,16.1831821","Jaworzyńska 291C, 59-220 Legnica, Poland","Haerter Technika Wytłaczania Sp. z o.o. Sp. k.","Legnica","Informatyka","IT","https://haerter.com/pl/strona-glowna/","[email]","49 7232 / 3046-0","Nie"
"pl","51.19212899999999,16.131623","Czesława Miłosza 26, 59-220 Legnica, Poland","Agencja Reklamowa PROXART Spółka Cywilna Paweł Wychryst Krystian Marut","Legnica","Informatyka","Grafika, Web","https://www.proxart.pl/","[email]","76 723 723 8","Nie"
"pl","51.1838657,16.159453","Nowodworska 60, 59-220 Legnica, Poland","Legnickie Przedsiębiorstwo Gospodarki Komunalnej Sp. z o.o.","Legnica","Informatyka","IT","http://www.lpgk.nazwa.pl/","[email]","76 / 856 63 50-52","Nie"
"pl","51.1896017,16.1784124","Pułkownika Karola Myrka 6, 59-220 Legnica, Poland","Globnet Sp. z o.o. - pozycjonowanie, reklama w Google, strony internetowe","Legnica","Informatyka","Web","https://www.szczyt.pl/","[email]","(76) 724 33 00","Nie"
"pl","51.2012645,16.2102961","Pomorska 56, 59-220 Legnica, Poland","Przedsiębiorstwo Usług Informatycznych BAJT","Legnica","Informatyka","IT, Serwis","https://bajt.lca.pl/","[email]","76 8664 911","Nie"
"pl","51.2281333,16.164623","Poznańska 48, 59-220 Legnica, Poland","Wojewódzkie Przedsiębiorstwo Energetyki Cieplnej w Legnicy S.A.","Legnica","Informatyka","IT","https://wpec.legnica.pl/","[email]","(76) 85 68 300","Nie"
"pl","51.2288884,16.1702598","Poznańska 49, 59-220 Legnica, Poland","SANHA Polska Sp. z o.o. ","Legnica","Informatyka","IT","https://www.sanha.com/pl","[email]","76 857 2000","Nie"
"pl","51.20467799999999,16.1652929","Władysława Reymonta 4, 59-220 Legnica, Poland","Kasa Rolniczego Ubezpieczenia Społecznego","Legnica","Informatyka","IT","https://www.krus.gov.pl/krus/struktura/oript/oript-tabela-z-danymi/pt-w-legnicy/","[email]","(76) 856 53 17","Nie"
"pl","51.2057787,16.1605369","Wjazdowa 5, 59-220 Legnica, Poland","Legnicka TV DAMI","Legnica","Informatyka","IT","https://tulegnica.pl/","[email]","783 102 053","Nie"
"pl","51.1885459,16.122556","Złotoryjska 180, 59-220 Legnica, Poland","Partner Serwis Sp. z o.o.","Legnica","Informatyka","IT","http://www.grupapartner.pl/",,"76 819 90 60","Nie"
"pl","51.2008139,16.1584143","Macieja Rataja 7, 59-200 Legnica, Poland","Agencja Reklamowo Wydawnicza Arte & Andre","Legnica","Informatyka","IT","http://www.arte-andre.pl/","[email]","76 862 31 74","Nie"
"pl","51.9416658,15.4920958","Wiejska 3, 65-609 Zielona Góra, Poland","ALEX sp z o.o.","Zielona Góra","Informatyka","IT","https://autogas-alex.com/","[email]","68 453 19 33","Nie"
"pl","51.1209603,15.2776777","Esperantystów 2, 59-800 Lubań, Poland","Agromet ZEHS Lubań S.A.","Lubań","Informatyka","IT","http://www.zehs.com.pl/index.php/pl/kontakt-z-nami.html","[email]","75 722 20 81","Nie"
"pl","51.40091109999999,16.1977087","Generała Józefa Bema 5, 59-300 Lubin, Poland","Regionalne Centrum Zdrowia Sp. Z O.O. (Szpital)","Lubin","Informatyka","IT","https://www.emc-sa.pl/","[email]","76 840 15 00","Nie"
"pl","51.4034702,16.2077147","Armii Krajowej 35/2, 59-300 Lubin, Poland","System-3 Sp. z o.o.","Lubin","Informatyka","IT, Bezpieczeństwo","https://system-3.com.pl/kontakt/","[email]","76 742 66 30","Nie"
"pl","51.436886,16.1532068","Marii Skłodowskiej - Curie 190, 59-300 Lubin, Poland","Pol-Miedź Trans Sp. z o.o.","Lubin","Informatyka","IT","http://www.pmtrans.pl/","[email]","76 847 18 00","Nie"
"pl","51.4087404,16.1962754","Marii Skłodowskiej - Curie 48, 59-300 Lubin, Poland","KGHM Polska Miedź S.A. Oddział. Centralny ośrodek przetwarzania informacji","Lubin","Informatyka","IT","https://kghm.com/pl/",,"76 74 75 924","Nie"
"pl","51.40951459999999,16.1940423","Marii Skłodowskiej - Curie 66, 59-300 Lubin, Poland","Miedziowe Centrum Zdrowia S.A. w Lubinie","Lubin","Informatyka","IT","https://www.mcz.pl/","[email]","76 84 60 110","Nie"
"pl","51.4106321,16.1927848","Marii Skłodowskiej - Curie 76, 59-300 Lubin, Poland","PeBeKa S.A. Przedsiębiorstwo Budowy Kopalń","Lubin","Informatyka","IT","http://pebeka.com.pl/","[email]","76 840 54 03","Nie"
"pl","51.3959071,16.2119616","Rzeźnicza 1, 59-300 Lubin, Poland","Miejskie Przedsiębiorstwo Wodociągów i Kanalizacji Sp. z o.o. w Lubinie","Lubin","Informatyka","IT","https://www.mpwik.lubin.pl/","[email] ","76 746 80 01","Nie"
"pl","51.39819689999999,16.204066","Tysiąclecia 2, 59-300 Lubin, Poland","Telewizja Lubin TVL Sp. z o.o.","Lubin","Informatyka","IT","https://www.lubin.pl/kontakt-8/","[email]","76 844 13 93","Nie"
"pl","51.3983392,16.2040214","Tysiąclecia 3, 59-300 Lubin, Poland","Termal S.A. Miejskie Przedsiębiorstwo Energetyki Cieplnej","Lubin","Informatyka","IT","https://termal.pl/","[email]","(076) 7498-293","Nie"
"pl","51.4888634,16.0392024","Fabryczna 11, 59-100 Polkowice, Poland","Sanden Manufacturing Poland Sp. z o.o.","Polkowice","Informatyka","IT","https://www.sandensmp.pl/",,"(76) 72 49 114","Nie"
"pl","51.4806445,16.0643272","Kopalniana 11, 59-101 Polkowice, Poland","MERCUS Logistyka sp. z o.o. ","Polkowice","Informatyka","IT","https://www.mercus.com.pl/","[email]","76 724 81 13","Nie"
"pl","51.4935227,16.0456344","Strefowa 2, 59-101 Polkowice, Poland","SITECH Sp. z o.o.","Polkowice","Informatyka","IT","https://www.sitech.com.pl/","[email]","76 726 70 00","Nie"
"pl","51.4942559,16.0512233","Strefowa 9, 59-100 Polkowice, Poland","CCC Factory Sp. z o.o.","Polkowice","Informatyka","IT","http://www.ccc.eu","[email]","76 843 31 00","Nie"
"pl","51.2823358,16.3609475","Sienkiewicza 27, 59-230 Prochowice, Poland","Hemiz-Bis Sp. z o.o.","Prochowice","Informatyka","IT",,"[email]","76 858 48 99","Nie"
"pl","51.2660095,16.3823927","Wrocławska 68, 59-230 Prochowice, Poland","Vivena-Natura Sp. z o.o.","Prochowice","Informatyka","IT","https://vivena.pl/","[email]","601 094 836","Nie"
"pl","51.0910719,17.015315","plac Powstańców Śląskich 7, 53-329 Wrocław, Poland","FINGO Sp. z o.o.","Wrocław","Informatyka","Web, Java, PHP, .NET, Docker","https://www.fingo.pl/","[email]","71 332 99 60","Nie"
"pl","51.1095741,17.0367925","Wita Stwosza 16, 11-400 Wrocław, Poland","Tmsolution Sp z o.o.","Wrocław","Informatyka","Reklama","https://tmsolution.pl/","[email]","71 60 60 920","Nie"
"pl","51.1255821,16.9698395","Bulwar Ikara 28, 54-129 Wrocław, Poland","AUCH Studio","Wrocław","Informatyka","Reklama","https://auchstudio.pl/",,"717 845 011","Nie"
"pl","51.1252557,16.9127294","Jerzmanowska 2, 54-519 Wrocław, Poland","InsERT S.A.","Wrocław","Informatyka","Programowanie, C++, .NET","https://www.insert.com.pl/index.html",,"71 787 61 00","Nie"
"pl","51.1060545,16.9711724","Wrocławski Park Technologiczny-Budynek Alfa, Klecińska 123, 54-413 Wrocław, Poland","ADVATECH Sp. z o.o.","Wrocław","Informatyka","IT","https://www.advatech.pl/","[email]","71 772 66 00","Nie"
"pl","51.116657,16.9968176","Legnicka 48g, 54-202 Wrocław, Poland","Etteplan Poland Sp. z o.o.","Wrocław","Informatyka","IT","https://www.etteplan.com/pl/kontakt","[email]","668 181 511","Nie"
"pl","51.20157409999999,16.1540783","Macieja Rataja 21, 59-220 Legnica, Poland","ITMdevlabs sp z o.o","Legnica","Informatyka","IT","https://itmdevlabs.com/","[email]","71 718 37 10","Nie"
"pl","51.0701512,17.013748","Okrężna 10, 53-008 Wrocław, Poland","ITMation S.A.","Wrocław","Informatyka","Web, Hosting,","https://itmation.pl/","[email]","71 718 37 10","Nie"
"pl","51.1000899,17.0311999","Komandorska 12, 50-022 Wrocław, Poland","Better Software Group S.A.","Wrocław","Informatyka","Programowanie, Grafika","https://www.bsgroup.eu/",,,"Nie"
"pl","51.0637638,16.9816189","Wałbrzyska 12, 52-314 Wrocław, Poland","YUMA Przedsiębiorstwo Informatyczne Sp. z o.o.","Wrocław","Informatyka","IT, Serwis, Programowanie","http://www.yuma.pl/","[email]","71 78 44 100","Nie"
"pl","51.10836430000001,15.9215506","Bolesława Krzywoustego 31, 59-500 Złotoryja, Poland","Adeo Screen sp. z o.o.","Złotoryja","Informatyka","IT","http://www.adeoscreen.com/","[email]","76 850 53 01","Nie"
"pl","51.132231,15.935071","Legnicka 31, 59-500 Złotoryja, Poland","Vitbis Sp. z o.o. Zakład produkcji szklanych ozdób choinkowych","Złotoryja","Informatyka","IT","https://vitbis.com/","[email]","76 8783 110","Nie"
"pl","51.0727157,15.9245854","Wilków 100, 59-500 Złotoryja, Poland","PGP Bazalt - Kopalnia Wilków","Złotoryja","Informatyka","IT","https://www.bazalt.pl/","[email]","(76) 87 83 872","Nie"
"pl","51.614132,15.320578","Rynek 13, 68-100 Żagań, Poland","Zakład Elektronicznej Techniki Obliczeniowej","Żagań","Informatyka","IT","http://www.zeto-zagan.pl/","[email]","68 30 700 30","Nie"
"pl","51.6322455,15.0989236","Serbska 56, 68-200 Żary, Poland","SWISS KRONO Sp. z o.o.","Żary","Informatyka","IT","https://www.swisskrono.pl/","[email]","68 36 31 100","Nie"
"pl","51.2630709,15.564632","Rynek 41, 59-700 Bolesławiec, Poland","Urząd Miasta w Bolesławcu","Bolesławiec","Informatyka","IT","https://www.bolesławiec.pl","[email]","(75) 64-56-400","Nie"
"pl","51.27057989999999,15.9304728","plac Zamkowy 1, 59-225 Chojnów, Poland","Urząd Miasta w Chojnowie","Chojnów","Informatyka","IT","https://um.chojnow.eu/","[email]","76 81 88 285","Nie"
"pl","51.1636456,16.5955919","plac Wolności 5, 55-300 Środa Śląska, Poland","Urząd Miasta w Środzie Śląskiej","Środa Śląska","Informatyka","IT","https://srodaslaska.pl/","[email]","71 317 30 52","Nie"
"pl","51.2643845,15.5634881","Armii Krajowej 12, 59-700 Bolesławiec, Poland","Starostwo Powiatowe w Bolesławcu","Bolesławiec","Informatyka","IT","www.powiatboleslawiecki.pl","[email]","75 732 32 58","Nie"
"pl","51.205197,16.1604968","plac Słowiański 1, 59-220 Legnica, Poland","Starostwo Powiatowe w Legnicy","Legnica","Informatyka","IT","https://powiat-legnicki.eu","[email]","76-72-43-400","Nie"
"pl","51.4001916,16.2104224","Jana Kilińskiego 12B, 59-339 Lubin, Poland","Starostwo Powiatowe w Lubinie","Legnica","Informatyka","IT","http://powiat-lubin.pl","[email]","76 746 71 00","Nie"
"pl","51.2088511,16.1709925","Wrocławska 37, 59-220 Legnica, Poland","Urząd Skarbowy w Legnicy","Legnica","Informatyka","IT","https://www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-legnicy","[email]","76 8511500","Nie"
"pl","51.4121416,16.1917124","Marii Skłodowskiej - Curie 94, 59-300 Lubin, Poland","Urząd Skarbowy w Lubinie","Lubin","Informatyka","IT","https://www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-lubinie","[email]","76 746 11 00","Nie"
"pl","51.123902,15.915877","Rynek 42, 59-500 Złotoryja, Poland","Urząd Skarbowy w Złotoryi","Złotoryja","Informatyka","IT","https://www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-zlotoryi","[email]","76 87 83 509","Nie"
"pl","51.3255844,16.6287493","Tadeusza Kościuszki 17, 56-100 Wołów, Poland","Urząd Skarbowy w Wołowie","Wołów","Informatyka","IT","https://www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-wolowie","[email]","(71) 389-24-40","Nie"
"pl","51.0588528,16.1852286","Jurija Gagarina 5, 59-400 Jawor, Poland","Urząd Skarbowy w Jaworze","Jawor","Informatyka","IT","https://www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-jaworze","[email]","76 871-72-00","Nie"
"pl","51.61124419999999,16.862074","Stanisława Staszica 4, 63-900 Rawicz, Poland","Urząd Skarbowy w Rawiczu","Rawicz","Informatyka","IT","https://www.wielkopolskie.kas.gov.pl/urzad-skarbowy-w-rawiczu","[email]","65 546 61 91","Nie"
"pl","51.1617191,16.603964","Oławska 5A, 55-300 Środa Śląska, Poland","Urząd Skarbowy w Środzie Śląskiej","Środa Śląska","Informatyka","IT","https://www.dolnoslaskie.kas.gov.pl/web/bip-0201/urzad-skarbowy-w-srodzie-slaskiej","[email]","71 757 25 41","Nie"
"pl","51.5031567,16.068118","Rynek 1, 59-100 Polkowice, Poland","Urząd Gminy w Polkowicach","Polkowice","Informatyka","IT","https://polkowice.eu","[email]","76 847 41 07","Nie"
"pl","51.2785073,15.9375387","Fabryczna 1, 59-224 Chojnów, Poland","Urząd Gminy w Chojnowie","Chojnów","Informatyka","IT","www.gmina-chojnow.pl","[email]","76 81-88-502","Nie"
"pl","51.0365075,16.4520435","Udanin 26, 55-340, Poland","Urząd Gminy w Udaninie","Udanin","Informatyka","IT","http://www.udanin.pl/asp/pl_start.asp?typ=13&menu=2&strona=1&schemat=","[email] ","76 7442 870","Nie"
"pl","51.2244636,16.247426","Gwarna 1, 59-216 Kunice, Poland","Urząd Gminy w Kunicach","Kunice","Informatyka","IT","http://www.kunice.pl","[email]","(+76) 857-50-13","Nie"
"pl","51.233534,15.6671889","Warta Bolesławiecka 40C, 59-720, Poland","Urząd Gminy w Warcie Bolesławieckiej","Warta Bolesławiecka","Informatyka","IT","https://www.wartaboleslawiecka.pl/#1","[email]","75 738 95 92","Nie"
"pl","51.0939671,17.0355628","Gliniana 20, 50-525 Wrocław, Poland","Powiatowy Urząd Pracy we Wrocławiu","Wrocaw","Informatyka","IT","https://wroclaw.praca.gov.pl","[email]","71 7701 876","Nie"
"pl","51.2031462,16.154828","Generała Władysława Andersa 2, 59-220 Legnica, Poland","Powiatowy Urząd Pracy w Legnicy","Legnica","Informatyka","IT","https://legnica.praca.gov.pl","[email]","76 722 52 10","Nie"
"pl","51.4001916,16.2104224","Jana Kilińskiego 12B, 59-339 Lubin, Poland","Powiatowy Urzad Pracy w Lubinie","Lubin","Informatyka","IT","https://lubin.praca.gov.pl","[email],","767 461 401","Nie"
"pl","51.1415708,17.0708658","Komenda Miejska Policji, Sołtysowicka 21, 51-168 Wrocław, Poland","Komenda Miejska Policji we Wrocławiu","Wrocław","Informatyka","IT","http://www.wroclaw.policja.gov.pl","[email]","47 87 143 02","Nie"
"pl","51.2003968,16.1447525","Adama Asnyka 3, 59-220 Legnica, Poland","Komenda Miejska Policji w Legnicy","Legnica","Informatyka","IT","http://www.legnica.policja.gov.pl","[email]","47 87 414 60","Nie"
"pl","51.3972284,16.1998306","Romualda Traugutta 3, 59-300 Lubin, Poland","Komenda Miejska Policji w Lubinie","Lubin","Informatyka","IT","http://bip.lubin.policja.gov.pl","[email]","47 87 432 00","Nie"
"pl","51.1241739,17.0379839","Kręta 28, 50-233 Wrocław, Poland","Komenda Miejska Straży Pożarnej we Wrocławiu","Wrocław","Informatyka","IT","http://kmpsp.wroclaw.pl/kontakt/","[email]","71 320 70 04","Nie"
"pl","51.2067762,16.1635687","Witelona 2, 59-220 Legnica, Poland","Komenda Miejska Straży Pożarnej w Legnicy","Legnica","Informatyka","IT","https://www.gov.pl/web/kmpsp-legnica","[email]","76 752 21 12","Nie"
"pl","50.815977,16.288244","Ogrodowa 15, 58-306 Wałbrzych, Poland","Urząd Celny w Wałbrzychu","Wałbrzych","Informatyka","IT","https://www.dolnoslaskie.kas.gov.pl/pl/urzad-skarbowy-w-walbrzychu","[email]","74 648-84-44","Nie"
"pl","50.9152684,15.7665212","Thebesiusa 1, 58-506 Jelenia Góra, Poland","Urząd Celny w Jeleniej Górze","Jelenia Góra","Informatyka","IT","https://www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-jeleniej-gorze","[email]","(0-75) 64 73 500","Nie"
"pl","51.0940269,17.0363979","Joannitów 6, 50-525 Wrocław, Poland","Dolnośląski Oddział Wojewódzki NFZ we Wrocławiu","Wrocław","Informatyka","IT","https://www.nfz-wroclaw.pl","[email]","71 79 79m 261","Nie"
"pl","51.1553723,17.0229604","Paprotna 14, 51-117 Wrocław, Poland","Wojewódzki Inspektorat Ochrony Środowiska we Wrocławiu","Wrocław","Informatyka","IT","https://www.wroclaw.pios.gov.pl","[email]","71 327 30 00","Nie"
"pl","51.1964793,16.1514682","Władysława Grabskiego 26, 59-220 Legnica, Poland","Zakład Ubezpieczeń Społecznych w Legnicy","Legnica","Informatyka","IT","https://www.zus.pl/o-zus/kontakt/oddzialy-inspektoraty-biura-terenowe/-/details/359","[email]","(22) 560 16 00","Nie"
"pl","51.092175,17.0140639","Bernarda Pretficza 11, 53-407 Wrocław, Poland","Zakład Ubezpieczeń Społecznych we Wrocławiu","Wroclaw","Informatyka","IT","https://www.zus.pl/o-zus/kontakt/oddzialy-inspektoraty-biura-terenowe/-/details/360","[email]","(22) 560 16 00","Nie"
